Time, Maximum Age
436, 16
437, 17
438, 18
439, 9
440, 10
441, 11
442, 10
443, 11
444, 12
445, 13
446, 14
447, 15
448, 13
449, 12
450, 13
451, 14
452, 11
453, 10
454, 11
455, 12
456, 13
457, 13
458, 14
459, 11
460, 12
461, 9
462, 10
463, 11
464, 12
465, 13
466, 14
467, 15
468, 16
469, 17
470, 18
471, 17
472, 9
473, 10
474, 11
475, 9
476, 10
477, 11
478, 12
479, 10
480, 11
481, 12
482, 10
483, 11
484, 9
485, 9
486, 10
487, 11
488, 8
489, 9
490, 10
491, 10
492, 9
493, 10
494, 11
495, 9
496, 10
497, 10
498, 11
499, 12
500, 13
501, 14
502, 15
503, 16
504, 17
505, 18
506, 19
507, 20
508, 21
509, 22
510, 15
511, 16
512, 11
513, 11
514, 12
515, 13
516, 14
517, 15
518, 12
519, 12
520, 10
521, 11
522, 12
523, 13
524, 14
525, 15
526, 16
527, 17
528, 13
529, 14
530, 15
531, 14
532, 8
533, 9
534, 9
535, 10
536, 11
537, 12
538, 13
539, 14
540, 15
541, 16
542, 11
543, 12
544, 13
545, 14
546, 13
547, 14
548, 13
549, 14
550, 15
551, 16
552, 12
553, 13
554, 13
555, 14
556, 15
557, 16
558, 17
559, 10
560, 11
561, 12
562, 12
563, 13
564, 10
565, 9
566, 7
567, 8
568, 9
569, 10
570, 10
571, 11
572, 12
573, 13
574, 14
575, 14
576, 15
577, 15
578, 16
579, 17
580, 18
581, 14
582, 11
583, 12
584, 13
585, 14
586, 8
587, 9
588, 10
589, 11
590, 12
591, 13
592, 9
593, 10
594, 11
595, 10
596, 11
597, 12
598, 12
599, 12
600, 13
601, 14
602, 15
603, 10
604, 11
605, 11
606, 12
607, 13
608, 14
609, 15
610, 16
611, 17
612, 18
613, 19
614, 20
615, 21
616, 10
617, 11
618, 12
619, 13
620, 14
621, 15
622, 16
623, 15
624, 10
625, 11
626, 9
627, 10
628, 11
629, 10
630, 11
631, 12
632, 13
633, 14
634, 13
635, 14
636, 15
637, 10
638, 11
639, 12
640, 10
641, 11
642, 12
643, 13
644, 14
645, 13
646, 13
647, 14
648, 15
649, 16
650, 17
651, 18
652, 8
653, 9
654, 9
655, 10
656, 11
657, 12
658, 9
659, 10
660, 11
661, 12
662, 13
663, 14
664, 15
665, 16
666, 17
667, 18
668, 19
669, 20
670, 21
671, 22
672, 23
673, 24
674, 7
675, 7
676, 8
677, 8
678, 9
679, 8
680, 9
681, 10
682, 11
683, 12
684, 13
685, 13
686, 12
687, 8
688, 9
689, 10
690, 11
691, 10
692, 11
693, 12
694, 9
695, 10
696, 8
697, 8
698, 8
699, 9
700, 10
701, 8
702, 9
703, 7
704, 8
705, 9
706, 10
707, 11
708, 12
709, 13
710, 11
711, 12
712, 13
713, 14
714, 15
715, 16
716, 17
717, 13
718, 14
719, 13
720, 14
721, 15
722, 13
723, 14
724, 15
725, 16
726, 17
727, 18
728, 19
729, 20
730, 9
731, 10
732, 11
733, 10
734, 11
735, 12
736, 13
737, 14
738, 12
739, 10
740, 8
741, 9
742, 10
743, 11
744, 12
745, 13
746, 14
747, 8
748, 9
749, 10
750, 11
751, 11
752, 11
753, 12
754, 13
755, 14
756, 15
757, 16
758, 17
759, 18
760, 14
761, 15
762, 16
763, 13
764, 14
765, 15
766, 16
767, 17
768, 18
769, 19
770, 13
771, 14
772, 15
773, 16
774, 17
775, 18
776, 8
777, 9
778, 10
779, 11
780, 12
781, 13
782, 14
783, 14
784, 8
785, 9
786, 9
787, 10
788, 9
789, 10
790, 11
791, 12
792, 12
793, 13
794, 14
795, 13
796, 14
797, 15
798, 12
799, 13
800, 14
801, 15
802, 16
803, 13
804, 14
805, 15
806, 16
807, 17
808, 18
809, 19
810, 20
811, 21
812, 14
813, 13
814, 14
815, 15
816, 16
817, 17
818, 18
819, 19
820, 20
821, 16
822, 15
823, 16
824, 17
825, 15
826, 16
827, 17
828, 18
829, 19
830, 20
831, 21
832, 9
833, 10
834, 11
835, 11
836, 12
837, 13
838, 14
839, 14
840, 15
841, 10
842, 10
843, 9
844, 10
845, 11
846, 9
847, 8
848, 9
849, 10
850, 11
851, 12
852, 13
853, 14
854, 9
855, 10
856, 10
857, 11
858, 7
859, 8
860, 9
861, 10
862, 11
863, 12
864, 13
865, 9
866, 10
867, 11
868, 12
869, 9
870, 10
871, 10
872, 11
873, 12
874, 9
875, 10
876, 11
877, 12
878, 10
879, 11
880, 9
881, 10
882, 11
883, 12
884, 10
885, 11
886, 10
887, 11
888, 12
889, 13
890, 14
891, 15
892, 16
893, 17
894, 14
895, 15
896, 16
897, 15
898, 16
899, 17
900, 18
901, 15
902, 16
903, 17
904, 11
905, 10
906, 11
907, 10
908, 11
909, 12
910, 13
911, 11
912, 12
913, 10
914, 11
915, 10
916, 11
917, 12
918, 13
919, 13
920, 14
921, 12
922, 13
923, 14
924, 13
925, 11
926, 12
927, 13
928, 12
929, 13
930, 11
931, 9
932, 10
933, 10
934, 9
935, 10
936, 11
937, 12
938, 13
939, 14
940, 15
941, 13
942, 12
943, 12
944, 13
945, 11
946, 12
947, 13
948, 14
949, 11
950, 12
951, 13
952, 13
953, 14
954, 15
955, 16
956, 17
957, 16
958, 17
959, 18
960, 19
961, 20
962, 21
963, 22
964, 23
965, 24
966, 25
967, 26
968, 27
969, 11
970, 11
971, 7
972, 8
973, 9
974, 10
975, 10
976, 11
977, 9
978, 10
979, 8
980, 9
981, 10
982, 10
983, 11
984, 12
985, 13
986, 14
987, 15
988, 16
989, 17
990, 18
991, 19
992, 14
993, 15
994, 12
995, 10
996, 11
997, 12
998, 13
999, 14
