nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.448275862068965303e+00,nan,nan,2.910256410256410131e+00,nan,nan,nan,3.123287671232876761e+00,nan,nan,nan,nan,nan,nan,nan,3.369047619047619069e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.529411764705882248e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.014492753623188470e+00,nan,nan,nan,nan,nan,nan,nan,nan,2.972222222222222321e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.968750000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.780487804878048586e+00,nan,nan,nan,nan,nan,nan,3.620000000000000107e+00,3.682926829268292845e+00,3.833333333333333481e+00,3.395348837209302140e+00,nan,nan,nan,nan,4.157894736842105310e+00,nan,nan,nan,nan,nan,3.642857142857142794e+00,nan,nan,nan,nan,nan,nan,nan,3.404761904761904656e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385964912280701622e+00,nan,nan,3.348837209302325757e+00,nan,3.169811320754717165e+00,3.681818181818181657e+00,nan,nan,3.488888888888888928e+00,nan,3.795454545454545414e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.860465116279069964e+00,3.750000000000000000e+00,3.390243902439024293e+00,nan,3.979591836734694077e+00,nan,3.700000000000000178e+00,nan,nan,nan,nan,nan,nan,nan,3.875000000000000000e+00,nan,nan,nan,4.000000000000000000e+00,nan,nan,nan,3.461538461538461675e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,5.066666666666666430e+00,nan,nan,nan,3.799999999999999822e+00,3.659090909090909172e+00,nan,3.750000000000000000e+00,nan,nan,nan,nan,3.714285714285714413e+00,3.588235294117647189e+00,nan,nan,nan,nan,4.138888888888889284e+00,nan,nan,nan,nan,nan,nan,nan,3.717948717948718063e+00,nan,nan,nan,nan,nan,nan,nan,3.567567567567567544e+00,nan,nan,nan,nan,3.548387096774193505e+00,nan,4.078947368421052211e+00,3.891891891891892108e+00,nan,3.571428571428571619e+00,3.952380952380952550e+00,nan,4.107142857142856762e+00,nan,nan,3.785714285714285587e+00,nan,nan,nan,nan,nan,3.138888888888888840e+00,3.709677419354838523e+00,3.696969696969696795e+00,3.571428571428571619e+00,3.757575757575757791e+00,nan,3.888888888888888840e+00,nan,nan,nan,nan,nan,nan,nan,4.000000000000000000e+00,nan,nan,nan,2.972222222222222321e+00,nan,nan,nan,3.904761904761904656e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,3.702127659574467877e+00,nan,nan,nan,3.816326530612244916e+00,3.511111111111111072e+00,3.510638297872340274e+00,3.483870967741935498e+00,nan,nan,nan,nan,3.250000000000000000e+00,3.212765957446808596e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.913043478260869623e+00,nan,nan,nan,nan,nan,nan,nan,3.936170212765957466e+00,nan,3.428571428571428381e+00,nan,nan,nan,nan,3.787234042553191404e+00,3.333333333333333481e+00,nan,nan,3.392156862745097978e+00,nan,3.192982456140351033e+00,nan,nan,nan,nan,nan,nan,nan,nan,4.056603773584905426e+00,3.311111111111110894e+00,3.535714285714285587e+00,nan,3.612244897959183465e+00,nan,4.189655172413792705e+00,nan,nan,nan,nan,nan,nan,nan,3.718750000000000000e+00,nan,nan,nan,nan,nan,nan,nan,3.707317073170731891e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,3.465116279069767380e+00,nan,nan,nan,nan,3.603773584905660243e+00,nan,nan,nan,nan,nan,nan,3.696969696969696795e+00,3.350000000000000089e+00,nan,nan,nan,nan,3.111111111111111160e+00,nan,nan,nan,nan,nan,nan,nan,3.301886792452830122e+00,nan,nan,nan,nan,nan,nan,nan,4.224489795918366930e+00,nan,3.274999999999999911e+00,nan,nan,3.419999999999999929e+00,nan,nan,3.193548387096774022e+00,nan,nan,4.184210526315789380e+00,nan,nan,nan,nan,3.437500000000000000e+00,nan,nan,nan,nan,nan,3.888888888888888840e+00,3.575000000000000178e+00,3.642857142857142794e+00,3.899999999999999911e+00,4.088888888888888573e+00,nan,3.717391304347826164e+00,nan,nan,nan,nan,nan,nan,nan,3.477272727272727071e+00,nan,nan,nan,nan,nan,nan,nan,3.686274509803921351e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.162790697674418450e+00,nan,nan,nan,nan,nan,2.979999999999999982e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.035714285714285587e+00,nan,nan,nan,nan,nan,nan,nan,3.181818181818181657e+00,nan,3.694444444444444642e+00,nan,nan,2.647058823529411686e+00,nan,3.272727272727272929e+00,nan,nan,4.000000000000000000e+00,4.169491525423729250e+00,nan,nan,nan,nan,3.921568627450980227e+00,nan,nan,nan,nan,nan,3.976190476190476275e+00,3.148936170212766061e+00,3.172413793103448398e+00,5.346153846153845812e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.157894736842105310e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.555555555555555358e+00,nan,nan,nan,nan,nan,3.634146341463414753e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.274999999999999911e+00,nan,nan,nan,nan,nan,nan,nan,3.509433962264151052e+00,nan,2.818181818181818343e+00,nan,nan,4.219512195121951414e+00,nan,3.891891891891892108e+00,2.604651162790697860e+00,nan,nan,3.173076923076922906e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.057142857142856940e+00,3.405405405405405261e+00,3.214285714285714413e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.055555555555555358e+00,nan,nan,nan,3.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,3.720588235294117752e+00,nan,nan,3.619047619047619069e+00,nan,nan,nan,nan,nan,4.326923076923076650e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.611940298507462899e+00,nan,nan,nan,nan,nan,nan,nan,3.647887323943661997e+00,nan,4.116279069767442067e+00,nan,nan,3.803571428571428381e+00,nan,3.581395348837209447e+00,3.686274509803921351e+00,nan,3.522388059701492491e+00,nan,nan,3.526315789473684070e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.500000000000000000e+00,3.741379310344827402e+00,3.540000000000000036e+00,nan,3.508771929824561209e+00,nan,4.208955223880597174e+00,nan,nan,nan,nan,nan,nan,nan,3.771929824561403688e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,4.120689655172413701e+00,3.396226415094339757e+00,3.549999999999999822e+00,nan,nan,nan,nan,3.585365853658536661e+00,3.640000000000000124e+00,nan,nan,nan,nan,3.238095238095238138e+00,nan,nan,nan,nan,nan,nan,nan,3.282051282051281937e+00,nan,nan,nan,nan,nan,nan,nan,3.000000000000000000e+00,nan,nan,nan,nan,3.666666666666666519e+00,nan,4.071428571428571175e+00,nan,nan,nan,3.468085106382978733e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.863636363636363757e+00,4.634615384615385025e+00,3.044444444444444287e+00,nan,3.955555555555555713e+00,nan,3.350000000000000089e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.512195121951219523e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.628571428571428559e+00,nan,nan,nan,nan,2.347826086956521952e+00,2.724137931034482651e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.255813953488372103e+00,nan,nan,nan,nan,nan,nan,nan,2.406250000000000000e+00,nan,3.655172413793103647e+00,nan,nan,3.562500000000000000e+00,nan,3.350000000000000089e+00,3.833333333333333481e+00,nan,2.970588235294117752e+00,2.727272727272727071e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.974358974358974450e+00,3.216216216216216228e+00,3.321428571428571619e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.166666666666666519e+00,nan,nan,nan,3.600000000000000089e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,3.950000000000000178e+00,3.406250000000000000e+00,nan,nan,nan,nan,nan,nan,3.962962962962962798e+00,3.955555555555555713e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.774999999999999911e+00,nan,nan,nan,nan,nan,nan,nan,3.342857142857142971e+00,nan,3.583333333333333481e+00,nan,nan,3.560000000000000053e+00,nan,3.302325581395348930e+00,3.794117647058823373e+00,nan,3.945945945945946054e+00,3.891891891891892108e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.651162790697674243e+00,3.836363636363636420e+00,3.575000000000000178e+00,3.617647058823529438e+00,nan,3.457142857142857295e+00,nan,nan,nan,nan,nan,nan,nan,4.031250000000000000e+00,nan,nan,nan,4.340909090909090828e+00,nan,nan,nan,3.500000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,3.649999999999999911e+00,3.490196078431372584e+00,3.847826086956521952e+00,3.404761904761904656e+00,nan,nan,nan,nan,nan,3.785714285714285587e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.741935483870967527e+00,nan,nan,nan,nan,nan,nan,nan,3.209677419354838523e+00,nan,3.884615384615384581e+00,nan,nan,3.571428571428571619e+00,nan,4.250000000000000000e+00,nan,nan,3.804878048780487632e+00,4.065217391304347672e+00,nan,3.541666666666666519e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.428571428571428381e+00,nan,3.399999999999999911e+00,nan,3.575000000000000178e+00,nan,3.450000000000000178e+00,nan,nan,nan,nan,nan,nan,nan,4.047619047619047450e+00,nan,nan,nan,3.514285714285714235e+00,nan,nan,nan,4.355555555555555181e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,3.913043478260869623e+00,nan,nan,3.562500000000000000e+00,nan,nan,nan,nan,3.652173913043478048e+00,3.245283018867924696e+00,nan,nan,nan,nan,3.500000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,3.651162790697674243e+00,nan,nan,nan,nan,nan,nan,nan,3.905660377358490365e+00,nan,3.804878048780487632e+00,nan,nan,2.868421052631578760e+00,nan,4.187500000000000000e+00,3.000000000000000000e+00,nan,3.512195121951219523e+00,3.608695652173913082e+00,nan,nan,nan,nan,3.857142857142857206e+00,nan,nan,nan,nan,nan,3.588235294117647189e+00,3.384615384615384581e+00,nan,4.093023255813953654e+00,3.577777777777777946e+00,nan,3.653846153846153744e+00,nan,nan,nan,nan,nan,nan,nan,3.357142857142857206e+00,nan,nan,nan,3.564102564102564319e+00,nan,nan,nan,2.870967741935483986e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.097560975609756184e+00,3.647058823529411686e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.511111111111111072e+00,nan,nan,nan,nan,nan,nan,nan,3.527777777777777679e+00,nan,nan,nan,nan,3.000000000000000000e+00,nan,2.899999999999999911e+00,2.951219512195121908e+00,nan,nan,nan,nan,4.054054054054054390e+00,nan,nan,3.181818181818181657e+00,nan,nan,nan,nan,nan,3.309523809523809312e+00,3.731707317073170938e+00,2.977777777777777857e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.605263157894736725e+00,nan,nan,nan,3.235294117647058876e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
